vote_event:id,voter:id,option
8-1,"Borka, Luboš",for
8-2,"Borka, Luboš",for
8-3,"Borka, Luboš",for
8-4,"Borka, Luboš",for
8-5,"Borka, Luboš",for
8-6,"Borka, Luboš",for
8-7,"Borka, Luboš",for
8-8,"Borka, Luboš",for
8-9,"Borka, Luboš",for
8-10,"Borka, Luboš",for
8-11,"Borka, Luboš",for
8-12,"Borka, Luboš",for
8-13,"Borka, Luboš",for
8-14,"Borka, Luboš",for
8-15,"Borka, Luboš",for
8-16,"Borka, Luboš",for
8-17,"Borka, Luboš",for
8-18,"Borka, Luboš",for
8-19,"Borka, Luboš",for
8-20,"Borka, Luboš",for
8-21,"Borka, Luboš",for
8-22,"Borka, Luboš",for
8-23,"Borka, Luboš",not voting
8-24,"Borka, Luboš",for
8-25,"Borka, Luboš",for
8-26,"Borka, Luboš",for
8-27,"Borka, Luboš",for
8-28,"Borka, Luboš",for
8-29,"Borka, Luboš",for
8-30,"Borka, Luboš",for
8-31,"Borka, Luboš",for
8-32,"Borka, Luboš",for
8-33,"Borka, Luboš",for
8-34,"Borka, Luboš",for
8-35,"Borka, Luboš",for
8-36,"Borka, Luboš",for
8-37,"Borka, Luboš",for
8-38,"Borka, Luboš",for
8-39,"Borka, Luboš",for
8-40,"Borka, Luboš",for
8-41,"Borka, Luboš",for
9-1,"Borka, Luboš",for
9-2,"Borka, Luboš",for
9-3,"Borka, Luboš",for
9-4,"Borka, Luboš",for
9-5,"Borka, Luboš",for
9-6,"Borka, Luboš",abstain
9-7,"Borka, Luboš",for
9-8,"Borka, Luboš",for
9-9,"Borka, Luboš",for
9-10,"Borka, Luboš",for
9-11,"Borka, Luboš",for
9-12,"Borka, Luboš",for
9-13,"Borka, Luboš",for
9-14,"Borka, Luboš",for
9-15,"Borka, Luboš",for
9-16,"Borka, Luboš",for
9-17,"Borka, Luboš",for
9-18,"Borka, Luboš",for
9-19,"Borka, Luboš",for
9-20,"Borka, Luboš",for
9-21,"Borka, Luboš",for
9-22,"Borka, Luboš",for
9-23,"Borka, Luboš",for
9-24,"Borka, Luboš",for
9-25,"Borka, Luboš",for
9-26,"Borka, Luboš",for
9-27,"Borka, Luboš",abstain
9-28,"Borka, Luboš",for
9-29,"Borka, Luboš",for
9-30,"Borka, Luboš",for
9-31,"Borka, Luboš",for
9-32,"Borka, Luboš",for
9-33,"Borka, Luboš",for
9-34,"Borka, Luboš",for
9-35,"Borka, Luboš",for
9-36,"Borka, Luboš",for
9-37,"Borka, Luboš",for
9-38,"Borka, Luboš",for
10-1,"Borka, Luboš",for
10-2,"Borka, Luboš",for
10-3,"Borka, Luboš",for
10-4,"Borka, Luboš",for
10-5,"Borka, Luboš",for
10-6,"Borka, Luboš",for
10-7,"Borka, Luboš",for
10-8,"Borka, Luboš",for
10-9,"Borka, Luboš",for
10-10,"Borka, Luboš",for
10-11,"Borka, Luboš",for
10-12,"Borka, Luboš",for
10-13,"Borka, Luboš",not voting
10-14,"Borka, Luboš",for
10-15,"Borka, Luboš",for
10-16,"Borka, Luboš",for
11-1,"Borka, Luboš",not voting
11-2,"Borka, Luboš",for
11-3,"Borka, Luboš",for
11-4,"Borka, Luboš",for
11-5,"Borka, Luboš",for
11-6,"Borka, Luboš",for
11-7,"Borka, Luboš",for
11-8,"Borka, Luboš",for
11-9,"Borka, Luboš",for
11-10,"Borka, Luboš",for
11-11,"Borka, Luboš",abstain
11-12,"Borka, Luboš",for
11-13,"Borka, Luboš",for
11-14,"Borka, Luboš",for
11-15,"Borka, Luboš",for
11-16,"Borka, Luboš",for
8-1,"Drahorád, Michal",for
8-2,"Drahorád, Michal",for
8-3,"Drahorád, Michal",for
8-4,"Drahorád, Michal",for
8-5,"Drahorád, Michal",for
8-6,"Drahorád, Michal",for
8-7,"Drahorád, Michal",for
8-8,"Drahorád, Michal",for
8-9,"Drahorád, Michal",for
8-10,"Drahorád, Michal",for
8-11,"Drahorád, Michal",for
8-12,"Drahorád, Michal",for
8-13,"Drahorád, Michal",for
8-14,"Drahorád, Michal",for
8-15,"Drahorád, Michal",for
8-16,"Drahorád, Michal",for
8-17,"Drahorád, Michal",for
8-18,"Drahorád, Michal",for
8-19,"Drahorád, Michal",for
8-20,"Drahorád, Michal",for
8-21,"Drahorád, Michal",for
8-22,"Drahorád, Michal",for
8-23,"Drahorád, Michal",for
8-24,"Drahorád, Michal",for
8-25,"Drahorád, Michal",for
8-26,"Drahorád, Michal",for
8-27,"Drahorád, Michal",for
8-28,"Drahorád, Michal",for
8-29,"Drahorád, Michal",for
8-30,"Drahorád, Michal",for
8-31,"Drahorád, Michal",for
8-32,"Drahorád, Michal",for
8-33,"Drahorád, Michal",for
8-34,"Drahorád, Michal",for
8-35,"Drahorád, Michal",for
8-36,"Drahorád, Michal",for
8-37,"Drahorád, Michal",for
8-38,"Drahorád, Michal",for
8-39,"Drahorád, Michal",for
8-40,"Drahorád, Michal",for
8-41,"Drahorád, Michal",for
9-1,"Drahorád, Michal",for
9-2,"Drahorád, Michal",for
9-3,"Drahorád, Michal",for
9-4,"Drahorád, Michal",for
9-5,"Drahorád, Michal",for
9-6,"Drahorád, Michal",for
9-7,"Drahorád, Michal",for
9-8,"Drahorád, Michal",for
9-9,"Drahorád, Michal",for
9-10,"Drahorád, Michal",for
9-11,"Drahorád, Michal",for
9-12,"Drahorád, Michal",for
9-13,"Drahorád, Michal",for
9-14,"Drahorád, Michal",for
9-15,"Drahorád, Michal",for
9-16,"Drahorád, Michal",for
9-17,"Drahorád, Michal",for
9-18,"Drahorád, Michal",for
9-19,"Drahorád, Michal",for
9-20,"Drahorád, Michal",for
9-21,"Drahorád, Michal",for
9-22,"Drahorád, Michal",for
9-23,"Drahorád, Michal",for
9-24,"Drahorád, Michal",for
9-25,"Drahorád, Michal",for
9-26,"Drahorád, Michal",for
9-27,"Drahorád, Michal",for
9-28,"Drahorád, Michal",for
9-29,"Drahorád, Michal",for
9-30,"Drahorád, Michal",for
9-31,"Drahorád, Michal",for
9-32,"Drahorád, Michal",for
9-33,"Drahorád, Michal",for
9-34,"Drahorád, Michal",for
9-35,"Drahorád, Michal",for
9-36,"Drahorád, Michal",for
9-37,"Drahorád, Michal",for
9-38,"Drahorád, Michal",for
10-1,"Drahorád, Michal",for
10-2,"Drahorád, Michal",for
10-3,"Drahorád, Michal",for
10-4,"Drahorád, Michal",for
10-5,"Drahorád, Michal",for
10-6,"Drahorád, Michal",for
10-7,"Drahorád, Michal",for
10-8,"Drahorád, Michal",for
10-9,"Drahorád, Michal",for
10-10,"Drahorád, Michal",for
10-11,"Drahorád, Michal",for
10-12,"Drahorád, Michal",for
10-13,"Drahorád, Michal",for
10-14,"Drahorád, Michal",for
10-15,"Drahorád, Michal",for
10-16,"Drahorád, Michal",for
11-1,"Drahorád, Michal",absent
11-2,"Drahorád, Michal",absent
11-3,"Drahorád, Michal",absent
11-4,"Drahorád, Michal",absent
11-5,"Drahorád, Michal",absent
11-6,"Drahorád, Michal",absent
11-7,"Drahorád, Michal",absent
11-8,"Drahorád, Michal",absent
11-9,"Drahorád, Michal",absent
11-10,"Drahorád, Michal",absent
11-11,"Drahorád, Michal",absent
11-12,"Drahorád, Michal",absent
11-13,"Drahorád, Michal",absent
11-14,"Drahorád, Michal",absent
11-15,"Drahorád, Michal",absent
11-16,"Drahorád, Michal",absent
8-1,"Franta, Vojtìch",for
8-2,"Franta, Vojtìch",for
8-3,"Franta, Vojtìch",for
8-4,"Franta, Vojtìch",for
8-5,"Franta, Vojtìch",for
8-6,"Franta, Vojtìch",for
8-7,"Franta, Vojtìch",for
8-8,"Franta, Vojtìch",for
8-9,"Franta, Vojtìch",for
8-10,"Franta, Vojtìch",for
8-11,"Franta, Vojtìch",for
8-12,"Franta, Vojtìch",for
8-13,"Franta, Vojtìch",for
8-14,"Franta, Vojtìch",for
8-15,"Franta, Vojtìch",for
8-16,"Franta, Vojtìch",for
8-17,"Franta, Vojtìch",for
8-18,"Franta, Vojtìch",for
8-19,"Franta, Vojtìch",for
8-20,"Franta, Vojtìch",for
8-21,"Franta, Vojtìch",for
8-22,"Franta, Vojtìch",abstain
8-23,"Franta, Vojtìch",abstain
8-24,"Franta, Vojtìch",for
8-25,"Franta, Vojtìch",for
8-26,"Franta, Vojtìch",for
8-27,"Franta, Vojtìch",for
8-28,"Franta, Vojtìch",for
8-29,"Franta, Vojtìch",for
8-30,"Franta, Vojtìch",for
8-31,"Franta, Vojtìch",for
8-32,"Franta, Vojtìch",for
8-33,"Franta, Vojtìch",for
8-34,"Franta, Vojtìch",for
8-35,"Franta, Vojtìch",for
8-36,"Franta, Vojtìch",for
8-37,"Franta, Vojtìch",for
8-38,"Franta, Vojtìch",for
8-39,"Franta, Vojtìch",for
8-40,"Franta, Vojtìch",for
8-41,"Franta, Vojtìch",for
9-1,"Franta, Vojtìch",for
9-2,"Franta, Vojtìch",for
9-3,"Franta, Vojtìch",for
9-4,"Franta, Vojtìch",for
9-5,"Franta, Vojtìch",for
9-6,"Franta, Vojtìch",for
9-7,"Franta, Vojtìch",for
9-8,"Franta, Vojtìch",for
9-9,"Franta, Vojtìch",for
9-10,"Franta, Vojtìch",for
9-11,"Franta, Vojtìch",for
9-12,"Franta, Vojtìch",for
9-13,"Franta, Vojtìch",for
9-14,"Franta, Vojtìch",for
9-15,"Franta, Vojtìch",for
9-16,"Franta, Vojtìch",for
9-17,"Franta, Vojtìch",for
9-18,"Franta, Vojtìch",for
9-19,"Franta, Vojtìch",for
9-20,"Franta, Vojtìch",for
9-21,"Franta, Vojtìch",for
9-22,"Franta, Vojtìch",for
9-23,"Franta, Vojtìch",for
9-24,"Franta, Vojtìch",for
9-25,"Franta, Vojtìch",for
9-26,"Franta, Vojtìch",for
9-27,"Franta, Vojtìch",for
9-28,"Franta, Vojtìch",abstain
9-29,"Franta, Vojtìch",for
9-30,"Franta, Vojtìch",for
9-31,"Franta, Vojtìch",for
9-32,"Franta, Vojtìch",for
9-33,"Franta, Vojtìch",for
9-34,"Franta, Vojtìch",for
9-35,"Franta, Vojtìch",for
9-36,"Franta, Vojtìch",for
9-37,"Franta, Vojtìch",for
9-38,"Franta, Vojtìch",for
10-1,"Franta, Vojtìch",for
10-2,"Franta, Vojtìch",for
10-3,"Franta, Vojtìch",for
10-4,"Franta, Vojtìch",for
10-5,"Franta, Vojtìch",for
10-6,"Franta, Vojtìch",for
10-7,"Franta, Vojtìch",for
10-8,"Franta, Vojtìch",for
10-9,"Franta, Vojtìch",for
10-10,"Franta, Vojtìch",for
10-11,"Franta, Vojtìch",for
10-12,"Franta, Vojtìch",for
10-13,"Franta, Vojtìch",for
10-14,"Franta, Vojtìch",for
10-15,"Franta, Vojtìch",for
10-16,"Franta, Vojtìch",for
11-1,"Franta, Vojtìch",for
11-2,"Franta, Vojtìch",for
11-3,"Franta, Vojtìch",for
11-4,"Franta, Vojtìch",for
11-5,"Franta, Vojtìch",for
11-6,"Franta, Vojtìch",for
11-7,"Franta, Vojtìch",for
11-8,"Franta, Vojtìch",for
11-9,"Franta, Vojtìch",for
11-10,"Franta, Vojtìch",for
11-11,"Franta, Vojtìch",for
11-12,"Franta, Vojtìch",for
11-13,"Franta, Vojtìch",for
11-14,"Franta, Vojtìch",for
11-15,"Franta, Vojtìch",for
11-16,"Franta, Vojtìch",for
8-1,"Haas, Libor",for
8-2,"Haas, Libor",for
8-3,"Haas, Libor",for
8-4,"Haas, Libor",for
8-5,"Haas, Libor",for
8-6,"Haas, Libor",for
8-7,"Haas, Libor",for
8-8,"Haas, Libor",for
8-9,"Haas, Libor",for
8-10,"Haas, Libor",for
8-11,"Haas, Libor",for
8-12,"Haas, Libor",for
8-13,"Haas, Libor",for
8-14,"Haas, Libor",for
8-15,"Haas, Libor",for
8-16,"Haas, Libor",for
8-17,"Haas, Libor",for
8-18,"Haas, Libor",for
8-19,"Haas, Libor",for
8-20,"Haas, Libor",for
8-21,"Haas, Libor",for
8-22,"Haas, Libor",for
8-23,"Haas, Libor",for
8-24,"Haas, Libor",for
8-25,"Haas, Libor",for
8-26,"Haas, Libor",for
8-27,"Haas, Libor",for
8-28,"Haas, Libor",for
8-29,"Haas, Libor",for
8-30,"Haas, Libor",for
8-31,"Haas, Libor",for
8-32,"Haas, Libor",for
8-33,"Haas, Libor",for
8-34,"Haas, Libor",abstain
8-35,"Haas, Libor",for
8-36,"Haas, Libor",for
8-37,"Haas, Libor",for
8-38,"Haas, Libor",for
8-39,"Haas, Libor",for
8-40,"Haas, Libor",for
8-41,"Haas, Libor",for
9-1,"Haas, Libor",for
9-2,"Haas, Libor",for
9-3,"Haas, Libor",for
9-4,"Haas, Libor",for
9-5,"Haas, Libor",for
9-6,"Haas, Libor",for
9-7,"Haas, Libor",for
9-8,"Haas, Libor",for
9-9,"Haas, Libor",for
9-10,"Haas, Libor",for
9-11,"Haas, Libor",for
9-12,"Haas, Libor",for
9-13,"Haas, Libor",not voting
9-14,"Haas, Libor",for
9-15,"Haas, Libor",for
9-16,"Haas, Libor",for
9-17,"Haas, Libor",for
9-18,"Haas, Libor",for
9-19,"Haas, Libor",for
9-20,"Haas, Libor",abstain
9-21,"Haas, Libor",for
9-22,"Haas, Libor",for
9-23,"Haas, Libor",for
9-24,"Haas, Libor",for
9-25,"Haas, Libor",for
9-26,"Haas, Libor",for
9-27,"Haas, Libor",for
9-28,"Haas, Libor",for
9-29,"Haas, Libor",for
9-30,"Haas, Libor",for
9-31,"Haas, Libor",for
9-32,"Haas, Libor",for
9-33,"Haas, Libor",for
9-34,"Haas, Libor",for
9-35,"Haas, Libor",for
9-36,"Haas, Libor",for
9-37,"Haas, Libor",for
9-38,"Haas, Libor",for
10-1,"Haas, Libor",for
10-2,"Haas, Libor",for
10-3,"Haas, Libor",abstain
10-4,"Haas, Libor",for
10-5,"Haas, Libor",for
10-6,"Haas, Libor",abstain
10-7,"Haas, Libor",for
10-8,"Haas, Libor",for
10-9,"Haas, Libor",for
10-10,"Haas, Libor",for
10-11,"Haas, Libor",for
10-12,"Haas, Libor",for
10-13,"Haas, Libor",for
10-14,"Haas, Libor",for
10-15,"Haas, Libor",for
10-16,"Haas, Libor",abstain
11-1,"Haas, Libor",for
11-2,"Haas, Libor",for
11-3,"Haas, Libor",for
11-4,"Haas, Libor",for
11-5,"Haas, Libor",for
11-6,"Haas, Libor",for
11-7,"Haas, Libor",for
11-8,"Haas, Libor",abstain
11-9,"Haas, Libor",for
11-10,"Haas, Libor",for
11-11,"Haas, Libor",for
11-12,"Haas, Libor",for
11-13,"Haas, Libor",for
11-14,"Haas, Libor",for
11-15,"Haas, Libor",for
11-16,"Haas, Libor",for
8-1,"Hurajèík, Martin",for
8-2,"Hurajèík, Martin",for
8-3,"Hurajèík, Martin",for
8-4,"Hurajèík, Martin",for
8-5,"Hurajèík, Martin",for
8-6,"Hurajèík, Martin",for
8-7,"Hurajèík, Martin",for
8-8,"Hurajèík, Martin",for
8-9,"Hurajèík, Martin",for
8-10,"Hurajèík, Martin",for
8-11,"Hurajèík, Martin",for
8-12,"Hurajèík, Martin",for
8-13,"Hurajèík, Martin",for
8-14,"Hurajèík, Martin",for
8-15,"Hurajèík, Martin",for
8-16,"Hurajèík, Martin",for
8-17,"Hurajèík, Martin",for
8-18,"Hurajèík, Martin",for
8-19,"Hurajèík, Martin",for
8-20,"Hurajèík, Martin",for
8-21,"Hurajèík, Martin",for
8-22,"Hurajèík, Martin",for
8-23,"Hurajèík, Martin",abstain
8-24,"Hurajèík, Martin",for
8-25,"Hurajèík, Martin",for
8-26,"Hurajèík, Martin",for
8-27,"Hurajèík, Martin",for
8-28,"Hurajèík, Martin",abstain
8-29,"Hurajèík, Martin",for
8-30,"Hurajèík, Martin",for
8-31,"Hurajèík, Martin",for
8-32,"Hurajèík, Martin",for
8-33,"Hurajèík, Martin",for
8-34,"Hurajèík, Martin",for
8-35,"Hurajèík, Martin",for
8-36,"Hurajèík, Martin",for
8-37,"Hurajèík, Martin",for
8-38,"Hurajèík, Martin",for
8-39,"Hurajèík, Martin",for
8-40,"Hurajèík, Martin",for
8-41,"Hurajèík, Martin",for
9-1,"Hurajèík, Martin",for
9-2,"Hurajèík, Martin",for
9-3,"Hurajèík, Martin",for
9-4,"Hurajèík, Martin",for
9-5,"Hurajèík, Martin",for
9-6,"Hurajèík, Martin",for
9-7,"Hurajèík, Martin",for
9-8,"Hurajèík, Martin",for
9-9,"Hurajèík, Martin",for
9-10,"Hurajèík, Martin",for
9-11,"Hurajèík, Martin",for
9-12,"Hurajèík, Martin",for
9-13,"Hurajèík, Martin",for
9-14,"Hurajèík, Martin",for
9-15,"Hurajèík, Martin",for
9-16,"Hurajèík, Martin",for
9-17,"Hurajèík, Martin",for
9-18,"Hurajèík, Martin",for
9-19,"Hurajèík, Martin",for
9-20,"Hurajèík, Martin",for
9-21,"Hurajèík, Martin",for
9-22,"Hurajèík, Martin",for
9-23,"Hurajèík, Martin",for
9-24,"Hurajèík, Martin",for
9-25,"Hurajèík, Martin",for
9-26,"Hurajèík, Martin",for
9-27,"Hurajèík, Martin",for
9-28,"Hurajèík, Martin",for
9-29,"Hurajèík, Martin",for
9-30,"Hurajèík, Martin",for
9-31,"Hurajèík, Martin",for
9-32,"Hurajèík, Martin",for
9-33,"Hurajèík, Martin",for
9-34,"Hurajèík, Martin",for
9-35,"Hurajèík, Martin",for
9-36,"Hurajèík, Martin",for
9-37,"Hurajèík, Martin",for
9-38,"Hurajèík, Martin",abstain
10-1,"Hurajèík, Martin",for
10-2,"Hurajèík, Martin",for
10-3,"Hurajèík, Martin",for
10-4,"Hurajèík, Martin",for
10-5,"Hurajèík, Martin",for
10-6,"Hurajèík, Martin",for
10-7,"Hurajèík, Martin",for
10-8,"Hurajèík, Martin",for
10-9,"Hurajèík, Martin",for
10-10,"Hurajèík, Martin",for
10-11,"Hurajèík, Martin",for
10-12,"Hurajèík, Martin",for
10-13,"Hurajèík, Martin",for
10-14,"Hurajèík, Martin",for
10-15,"Hurajèík, Martin",for
10-16,"Hurajèík, Martin",abstain
11-1,"Hurajèík, Martin",for
11-2,"Hurajèík, Martin",for
11-3,"Hurajèík, Martin",for
11-4,"Hurajèík, Martin",for
11-5,"Hurajèík, Martin",for
11-6,"Hurajèík, Martin",for
11-7,"Hurajèík, Martin",for
11-8,"Hurajèík, Martin",for
11-9,"Hurajèík, Martin",for
11-10,"Hurajèík, Martin",for
11-11,"Hurajèík, Martin",for
11-12,"Hurajèík, Martin",for
11-13,"Hurajèík, Martin",for
11-14,"Hurajèík, Martin",for
11-15,"Hurajèík, Martin",for
11-16,"Hurajèík, Martin",for
8-1,"Chval, Jiøí",abstent
8-2,"Chval, Jiøí",abstent
8-3,"Chval, Jiøí",abstent
8-4,"Chval, Jiøí",abstent
8-5,"Chval, Jiøí",abstent
8-6,"Chval, Jiøí",abstent
8-7,"Chval, Jiøí",abstent
8-8,"Chval, Jiøí",abstent
8-9,"Chval, Jiøí",abstent
8-10,"Chval, Jiøí",abstent
8-11,"Chval, Jiøí",abstent
8-12,"Chval, Jiøí",abstent
8-13,"Chval, Jiøí",abstent
8-14,"Chval, Jiøí",abstent
8-15,"Chval, Jiøí",abstent
8-16,"Chval, Jiøí",abstent
8-17,"Chval, Jiøí",abstent
8-18,"Chval, Jiøí",for
8-19,"Chval, Jiøí",for
8-20,"Chval, Jiøí",for
8-21,"Chval, Jiøí",for
8-22,"Chval, Jiøí",for
8-23,"Chval, Jiøí",for
8-24,"Chval, Jiøí",for
8-25,"Chval, Jiøí",for
8-26,"Chval, Jiøí",for
8-27,"Chval, Jiøí",for
8-28,"Chval, Jiøí",for
8-29,"Chval, Jiøí",for
8-30,"Chval, Jiøí",for
8-31,"Chval, Jiøí",for
8-32,"Chval, Jiøí",for
8-33,"Chval, Jiøí",for
8-34,"Chval, Jiøí",for
8-35,"Chval, Jiøí",for
8-36,"Chval, Jiøí",for
