vote_event:id,voter:id,option
8-37,"Chval, Jiøí",for
8-38,"Chval, Jiøí",for
8-39,"Chval, Jiøí",for
8-40,"Chval, Jiøí",for
8-41,"Chval, Jiøí",for
9-1,"Chval, Jiøí",absent
9-2,"Chval, Jiøí",absent
9-3,"Chval, Jiøí",absent
9-4,"Chval, Jiøí",absent
9-5,"Chval, Jiøí",absent
9-6,"Chval, Jiøí",absent
9-7,"Chval, Jiøí",absent
9-8,"Chval, Jiøí",absent
9-9,"Chval, Jiøí",absent
9-10,"Chval, Jiøí",absent
9-11,"Chval, Jiøí",absent
9-12,"Chval, Jiøí",absent
9-13,"Chval, Jiøí",absent
9-14,"Chval, Jiøí",absent
9-15,"Chval, Jiøí",absent
9-16,"Chval, Jiøí",absent
9-17,"Chval, Jiøí",absent
9-18,"Chval, Jiøí",absent
9-19,"Chval, Jiøí",absent
9-20,"Chval, Jiøí",absent
9-21,"Chval, Jiøí",absent
9-22,"Chval, Jiøí",absent
9-23,"Chval, Jiøí",absent
9-24,"Chval, Jiøí",absent
9-25,"Chval, Jiøí",absent
9-26,"Chval, Jiøí",absent
9-27,"Chval, Jiøí",absent
9-28,"Chval, Jiøí",absent
9-29,"Chval, Jiøí",absent
9-30,"Chval, Jiøí",absent
9-31,"Chval, Jiøí",absent
9-32,"Chval, Jiøí",absent
9-33,"Chval, Jiøí",absent
9-34,"Chval, Jiøí",absent
9-35,"Chval, Jiøí",absent
9-36,"Chval, Jiøí",absent
9-37,"Chval, Jiøí",absent
9-38,"Chval, Jiøí",absent
10-1,"Chval, Jiøí",absent
10-2,"Chval, Jiøí",absent
10-3,"Chval, Jiøí",absent
10-4,"Chval, Jiøí",for
10-5,"Chval, Jiøí",for
10-6,"Chval, Jiøí",for
10-7,"Chval, Jiøí",for
10-8,"Chval, Jiøí",abstain
10-9,"Chval, Jiøí",abstain
10-10,"Chval, Jiøí",for
10-11,"Chval, Jiøí",for
10-12,"Chval, Jiøí",for
10-13,"Chval, Jiøí",for
10-14,"Chval, Jiøí",for
10-15,"Chval, Jiøí",for
10-16,"Chval, Jiøí",for
11-1,"Chval, Jiøí",absent
11-2,"Chval, Jiøí",absent
11-3,"Chval, Jiøí",absent
11-4,"Chval, Jiøí",absent
11-5,"Chval, Jiøí",absent
11-6,"Chval, Jiøí",absent
11-7,"Chval, Jiøí",absent
11-8,"Chval, Jiøí",absent
11-9,"Chval, Jiøí",absent
11-10,"Chval, Jiøí",absent
11-11,"Chval, Jiøí",absent
11-12,"Chval, Jiøí",absent
11-13,"Chval, Jiøí",absent
11-14,"Chval, Jiøí",absent
11-15,"Chval, Jiøí",absent
11-16,"Chval, Jiøí",absent
8-1,"Kafka, Vladimír",for
8-2,"Kafka, Vladimír",for
8-3,"Kafka, Vladimír",for
8-4,"Kafka, Vladimír",for
8-5,"Kafka, Vladimír",for
8-6,"Kafka, Vladimír",for
8-7,"Kafka, Vladimír",for
8-8,"Kafka, Vladimír",for
8-9,"Kafka, Vladimír",for
8-10,"Kafka, Vladimír",for
8-11,"Kafka, Vladimír",abstain
8-12,"Kafka, Vladimír",for
8-13,"Kafka, Vladimír",for
8-14,"Kafka, Vladimír",abstain
8-15,"Kafka, Vladimír",for
8-16,"Kafka, Vladimír",for
8-17,"Kafka, Vladimír",for
8-18,"Kafka, Vladimír",for
8-19,"Kafka, Vladimír",for
8-20,"Kafka, Vladimír",for
8-21,"Kafka, Vladimír",for
8-22,"Kafka, Vladimír",for
8-23,"Kafka, Vladimír",for
8-24,"Kafka, Vladimír",for
8-25,"Kafka, Vladimír",for
8-26,"Kafka, Vladimír",for
8-27,"Kafka, Vladimír",for
8-28,"Kafka, Vladimír",for
8-29,"Kafka, Vladimír",for
8-30,"Kafka, Vladimír",for
8-31,"Kafka, Vladimír",for
8-32,"Kafka, Vladimír",for
8-33,"Kafka, Vladimír",for
8-34,"Kafka, Vladimír",abstain
8-35,"Kafka, Vladimír",for
8-36,"Kafka, Vladimír",for
8-37,"Kafka, Vladimír",for
8-38,"Kafka, Vladimír",for
8-39,"Kafka, Vladimír",for
8-40,"Kafka, Vladimír",for
8-41,"Kafka, Vladimír",for
9-1,"Kafka, Vladimír",absent
9-2,"Kafka, Vladimír",absent
9-3,"Kafka, Vladimír",for
9-4,"Kafka, Vladimír",for
9-5,"Kafka, Vladimír",for
9-6,"Kafka, Vladimír",for
9-7,"Kafka, Vladimír",for
9-8,"Kafka, Vladimír",for
9-9,"Kafka, Vladimír",for
9-10,"Kafka, Vladimír",for
9-11,"Kafka, Vladimír",for
9-12,"Kafka, Vladimír",for
9-13,"Kafka, Vladimír",for
9-14,"Kafka, Vladimír",for
9-15,"Kafka, Vladimír",for
9-16,"Kafka, Vladimír",for
9-17,"Kafka, Vladimír",for
9-18,"Kafka, Vladimír",for
9-19,"Kafka, Vladimír",for
9-20,"Kafka, Vladimír",for
9-21,"Kafka, Vladimír",for
9-22,"Kafka, Vladimír",for
9-23,"Kafka, Vladimír",for
9-24,"Kafka, Vladimír",for
9-25,"Kafka, Vladimír",for
9-26,"Kafka, Vladimír",for
9-27,"Kafka, Vladimír",for
9-28,"Kafka, Vladimír",abstain
9-29,"Kafka, Vladimír",for
9-30,"Kafka, Vladimír",for
9-31,"Kafka, Vladimír",for
9-32,"Kafka, Vladimír",for
9-33,"Kafka, Vladimír",for
9-34,"Kafka, Vladimír",for
9-35,"Kafka, Vladimír",for
9-36,"Kafka, Vladimír",for
9-37,"Kafka, Vladimír",for
9-38,"Kafka, Vladimír",for
10-1,"Kafka, Vladimír",for
10-2,"Kafka, Vladimír",for
10-3,"Kafka, Vladimír",for
10-4,"Kafka, Vladimír",for
10-5,"Kafka, Vladimír",for
10-6,"Kafka, Vladimír",for
10-7,"Kafka, Vladimír",abstain
10-8,"Kafka, Vladimír",for
10-9,"Kafka, Vladimír",for
10-10,"Kafka, Vladimír",for
10-11,"Kafka, Vladimír",for
10-12,"Kafka, Vladimír",for
10-13,"Kafka, Vladimír",for
10-14,"Kafka, Vladimír",for
10-15,"Kafka, Vladimír",for
10-16,"Kafka, Vladimír",for
11-1,"Kafka, Vladimír",absent
11-2,"Kafka, Vladimír",absent
11-3,"Kafka, Vladimír",absent
11-4,"Kafka, Vladimír",absent
11-5,"Kafka, Vladimír",absent
11-6,"Kafka, Vladimír",absent
11-7,"Kafka, Vladimír",absent
11-8,"Kafka, Vladimír",absent
11-9,"Kafka, Vladimír",absent
11-10,"Kafka, Vladimír",absent
11-11,"Kafka, Vladimír",absent
11-12,"Kafka, Vladimír",absent
11-13,"Kafka, Vladimír",absent
11-14,"Kafka, Vladimír",absent
11-15,"Kafka, Vladimír",absent
11-16,"Kafka, Vladimír",absent
8-1,"Kalina, Martin",absent
8-2,"Kalina, Martin",absent
8-3,"Kalina, Martin",absent
8-4,"Kalina, Martin",absent
8-5,"Kalina, Martin",absent
8-6,"Kalina, Martin",absent
8-7,"Kalina, Martin",absent
8-8,"Kalina, Martin",absent
8-9,"Kalina, Martin",for
8-10,"Kalina, Martin",for
8-11,"Kalina, Martin",for
8-12,"Kalina, Martin",for
8-13,"Kalina, Martin",for
8-14,"Kalina, Martin",for
8-15,"Kalina, Martin",for
8-16,"Kalina, Martin",for
8-17,"Kalina, Martin",for
8-18,"Kalina, Martin",for
8-19,"Kalina, Martin",for
8-20,"Kalina, Martin",for
8-21,"Kalina, Martin",for
8-22,"Kalina, Martin",for
8-23,"Kalina, Martin",for
8-24,"Kalina, Martin",for
8-25,"Kalina, Martin",for
8-26,"Kalina, Martin",for
8-27,"Kalina, Martin",for
8-28,"Kalina, Martin",for
8-29,"Kalina, Martin",for
8-30,"Kalina, Martin",for
8-31,"Kalina, Martin",for
8-32,"Kalina, Martin",for
8-33,"Kalina, Martin",for
8-34,"Kalina, Martin",for
8-35,"Kalina, Martin",for
8-36,"Kalina, Martin",for
8-37,"Kalina, Martin",for
8-38,"Kalina, Martin",for
8-39,"Kalina, Martin",for
8-40,"Kalina, Martin",for
8-41,"Kalina, Martin",for
9-1,"Kalina, Martin",for
9-2,"Kalina, Martin",for
9-3,"Kalina, Martin",for
9-4,"Kalina, Martin",for
9-5,"Kalina, Martin",for
9-6,"Kalina, Martin",for
9-7,"Kalina, Martin",for
9-8,"Kalina, Martin",for
9-9,"Kalina, Martin",for
9-10,"Kalina, Martin",for
9-11,"Kalina, Martin",for
9-12,"Kalina, Martin",for
9-13,"Kalina, Martin",for
9-14,"Kalina, Martin",for
9-15,"Kalina, Martin",for
9-16,"Kalina, Martin",for
9-17,"Kalina, Martin",for
9-18,"Kalina, Martin",for
9-19,"Kalina, Martin",for
9-20,"Kalina, Martin",for
9-21,"Kalina, Martin",for
9-22,"Kalina, Martin",for
9-23,"Kalina, Martin",for
9-24,"Kalina, Martin",for
9-25,"Kalina, Martin",for
9-26,"Kalina, Martin",for
9-27,"Kalina, Martin",for
9-28,"Kalina, Martin",for
9-29,"Kalina, Martin",for
9-30,"Kalina, Martin",for
9-31,"Kalina, Martin",for
9-32,"Kalina, Martin",for
9-33,"Kalina, Martin",for
9-34,"Kalina, Martin",for
9-35,"Kalina, Martin",for
9-36,"Kalina, Martin",for
9-37,"Kalina, Martin",for
9-38,"Kalina, Martin",for
10-1,"Kalina, Martin",for
10-2,"Kalina, Martin",not voting
10-3,"Kalina, Martin",for
10-4,"Kalina, Martin",for
10-5,"Kalina, Martin",for
10-6,"Kalina, Martin",for
10-7,"Kalina, Martin",for
10-8,"Kalina, Martin",for
10-9,"Kalina, Martin",for
10-10,"Kalina, Martin",for
10-11,"Kalina, Martin",for
10-12,"Kalina, Martin",for
10-13,"Kalina, Martin",for
10-14,"Kalina, Martin",for
10-15,"Kalina, Martin",for
10-16,"Kalina, Martin",against
11-1,"Kalina, Martin",absent
11-2,"Kalina, Martin",absent
11-3,"Kalina, Martin",absent
11-4,"Kalina, Martin",absent
11-5,"Kalina, Martin",absent
11-6,"Kalina, Martin",absent
11-7,"Kalina, Martin",absent
11-8,"Kalina, Martin",absent
11-9,"Kalina, Martin",absent
11-10,"Kalina, Martin",absent
11-11,"Kalina, Martin",absent
11-12,"Kalina, Martin",absent
11-13,"Kalina, Martin",absent
11-14,"Kalina, Martin",absent
11-15,"Kalina, Martin",absent
11-16,"Kalina, Martin",absent
8-1,"Kantor, Vladimír",for
8-2,"Kantor, Vladimír",for
8-3,"Kantor, Vladimír",for
8-4,"Kantor, Vladimír",for
8-5,"Kantor, Vladimír",for
8-6,"Kantor, Vladimír",for
8-7,"Kantor, Vladimír",for
8-8,"Kantor, Vladimír",for
8-9,"Kantor, Vladimír",for
8-10,"Kantor, Vladimír",for
8-11,"Kantor, Vladimír",for
8-12,"Kantor, Vladimír",for
8-13,"Kantor, Vladimír",for
8-14,"Kantor, Vladimír",for
8-15,"Kantor, Vladimír",for
8-16,"Kantor, Vladimír",for
8-17,"Kantor, Vladimír",for
8-18,"Kantor, Vladimír",for
8-19,"Kantor, Vladimír",for
8-20,"Kantor, Vladimír",for
8-21,"Kantor, Vladimír",for
8-22,"Kantor, Vladimír",for
8-23,"Kantor, Vladimír",for
8-24,"Kantor, Vladimír",for
8-25,"Kantor, Vladimír",for
8-26,"Kantor, Vladimír",for
8-27,"Kantor, Vladimír",for
8-28,"Kantor, Vladimír",for
8-29,"Kantor, Vladimír",for
8-30,"Kantor, Vladimír",for
8-31,"Kantor, Vladimír",for
8-32,"Kantor, Vladimír",for
8-33,"Kantor, Vladimír",for
8-34,"Kantor, Vladimír",for
8-35,"Kantor, Vladimír",for
8-36,"Kantor, Vladimír",for
8-37,"Kantor, Vladimír",for
8-38,"Kantor, Vladimír",for
8-39,"Kantor, Vladimír",for
8-40,"Kantor, Vladimír",for
8-41,"Kantor, Vladimír",for
9-1,"Kantor, Vladimír",for
9-2,"Kantor, Vladimír",for
9-3,"Kantor, Vladimír",for
9-4,"Kantor, Vladimír",for
9-5,"Kantor, Vladimír",for
9-6,"Kantor, Vladimír",for
9-7,"Kantor, Vladimír",for
9-8,"Kantor, Vladimír",for
9-9,"Kantor, Vladimír",for
9-10,"Kantor, Vladimír",for
9-11,"Kantor, Vladimír",for
9-12,"Kantor, Vladimír",for
9-13,"Kantor, Vladimír",for
9-14,"Kantor, Vladimír",for
9-15,"Kantor, Vladimír",for
9-16,"Kantor, Vladimír",for
9-17,"Kantor, Vladimír",for
9-18,"Kantor, Vladimír",for
9-19,"Kantor, Vladimír",for
9-20,"Kantor, Vladimír",for
9-21,"Kantor, Vladimír",for
9-22,"Kantor, Vladimír",for
9-23,"Kantor, Vladimír",for
9-24,"Kantor, Vladimír",for
9-25,"Kantor, Vladimír",for
9-26,"Kantor, Vladimír",for
9-27,"Kantor, Vladimír",for
9-28,"Kantor, Vladimír",for
9-29,"Kantor, Vladimír",for
9-30,"Kantor, Vladimír",for
9-31,"Kantor, Vladimír",for
9-32,"Kantor, Vladimír",for
9-33,"Kantor, Vladimír",for
9-34,"Kantor, Vladimír",for
9-35,"Kantor, Vladimír",for
9-36,"Kantor, Vladimír",for
9-37,"Kantor, Vladimír",for
9-38,"Kantor, Vladimír",for
10-1,"Kantor, Vladimír",for
10-2,"Kantor, Vladimír",for
10-3,"Kantor, Vladimír",for
10-4,"Kantor, Vladimír",for
10-5,"Kantor, Vladimír",for
10-6,"Kantor, Vladimír",for
10-7,"Kantor, Vladimír",for
10-8,"Kantor, Vladimír",for
10-9,"Kantor, Vladimír",for
10-10,"Kantor, Vladimír",for
10-11,"Kantor, Vladimír",for
10-12,"Kantor, Vladimír",for
10-13,"Kantor, Vladimír",for
10-14,"Kantor, Vladimír",for
10-15,"Kantor, Vladimír",for
10-16,"Kantor, Vladimír",for
11-1,"Kantor, Vladimír",for
11-2,"Kantor, Vladimír",for
11-3,"Kantor, Vladimír",for
11-4,"Kantor, Vladimír",for
11-5,"Kantor, Vladimír",for
11-6,"Kantor, Vladimír",for
11-7,"Kantor, Vladimír",for
11-8,"Kantor, Vladimír",for
11-9,"Kantor, Vladimír",for
11-10,"Kantor, Vladimír",for
11-11,"Kantor, Vladimír",abstain
11-12,"Kantor, Vladimír",for
11-13,"Kantor, Vladimír",for
11-14,"Kantor, Vladimír",for
11-15,"Kantor, Vladimír",for
11-16,"Kantor, Vladimír",for
8-1,"Knotek, Ondøej",for
8-2,"Knotek, Ondøej",for
8-3,"Knotek, Ondøej",for
8-4,"Knotek, Ondøej",for
8-5,"Knotek, Ondøej",for
8-6,"Knotek, Ondøej",for
8-7,"Knotek, Ondøej",for
8-8,"Knotek, Ondøej",for
8-9,"Knotek, Ondøej",for
8-10,"Knotek, Ondøej",for
8-11,"Knotek, Ondøej",for
8-12,"Knotek, Ondøej",for
8-13,"Knotek, Ondøej",for
8-14,"Knotek, Ondøej",for
8-15,"Knotek, Ondøej",for
8-16,"Knotek, Ondøej",for
8-17,"Knotek, Ondøej",for
8-18,"Knotek, Ondøej",for
8-19,"Knotek, Ondøej",for
8-20,"Knotek, Ondøej",for
8-21,"Knotek, Ondøej",for
8-22,"Knotek, Ondøej",for
8-23,"Knotek, Ondøej",for
8-24,"Knotek, Ondøej",for
8-25,"Knotek, Ondøej",for
8-26,"Knotek, Ondøej",for
8-27,"Knotek, Ondøej",for
8-28,"Knotek, Ondøej",for
8-29,"Knotek, Ondøej",for
8-30,"Knotek, Ondøej",for
8-31,"Knotek, Ondøej",for
8-32,"Knotek, Ondøej",for
8-33,"Knotek, Ondøej",for
8-34,"Knotek, Ondøej",for
8-35,"Knotek, Ondøej",for
8-36,"Knotek, Ondøej",for
8-37,"Knotek, Ondøej",for
8-38,"Knotek, Ondøej",for
8-39,"Knotek, Ondøej",for
8-40,"Knotek, Ondøej",for
8-41,"Knotek, Ondøej",for
9-1,"Knotek, Ondøej",for
9-2,"Knotek, Ondøej",for
9-3,"Knotek, Ondøej",for
9-4,"Knotek, Ondøej",for
9-5,"Knotek, Ondøej",for
9-6,"Knotek, Ondøej",for
9-7,"Knotek, Ondøej",for
9-8,"Knotek, Ondøej",for
9-9,"Knotek, Ondøej",for
9-10,"Knotek, Ondøej",for
9-11,"Knotek, Ondøej",for
9-12,"Knotek, Ondøej",for
9-13,"Knotek, Ondøej",for
9-14,"Knotek, Ondøej",for
9-15,"Knotek, Ondøej",for
9-16,"Knotek, Ondøej",for
9-17,"Knotek, Ondøej",for
9-18,"Knotek, Ondøej",for
9-19,"Knotek, Ondøej",for
9-20,"Knotek, Ondøej",for
9-21,"Knotek, Ondøej",for
9-22,"Knotek, Ondøej",for
9-23,"Knotek, Ondøej",for
9-24,"Knotek, Ondøej",for
9-25,"Knotek, Ondøej",for
9-26,"Knotek, Ondøej",for
9-27,"Knotek, Ondøej",for
9-28,"Knotek, Ondøej",for
9-29,"Knotek, Ondøej",for
9-30,"Knotek, Ondøej",for
9-31,"Knotek, Ondøej",for
9-32,"Knotek, Ondøej",for
9-33,"Knotek, Ondøej",for
9-34,"Knotek, Ondøej",for
9-35,"Knotek, Ondøej",for
9-36,"Knotek, Ondøej",for
9-37,"Knotek, Ondøej",for
9-38,"Knotek, Ondøej",for
10-1,"Knotek, Ondøej",absent
10-2,"Knotek, Ondøej",absent
10-3,"Knotek, Ondøej",absent
10-4,"Knotek, Ondøej",absent
10-5,"Knotek, Ondøej",absent
10-6,"Knotek, Ondøej",absent
10-7,"Knotek, Ondøej",absent
10-8,"Knotek, Ondøej",absent
10-9,"Knotek, Ondøej",absent
10-10,"Knotek, Ondøej",absent
10-11,"Knotek, Ondøej",absent
10-12,"Knotek, Ondøej",absent
10-13,"Knotek, Ondøej",absent
10-14,"Knotek, Ondøej",absent
10-15,"Knotek, Ondøej",absent
10-16,"Knotek, Ondøej",absent
11-1,"Knotek, Ondøej",for
11-2,"Knotek, Ondøej",for
11-3,"Knotek, Ondøej",for
11-4,"Knotek, Ondøej",for
11-5,"Knotek, Ondøej",for
11-6,"Knotek, Ondøej",for
11-7,"Knotek, Ondøej",for
11-8,"Knotek, Ondøej",abstain
11-9,"Knotek, Ondøej",for
11-10,"Knotek, Ondøej",for
11-11,"Knotek, Ondøej",for
11-12,"Knotek, Ondøej",for
11-13,"Knotek, Ondøej",for
11-14,"Knotek, Ondøej",for
11-15,"Knotek, Ondøej",for
11-16,"Knotek, Ondøej",absent
8-1,"Míka, Miroslav",for
8-2,"Míka, Miroslav",for
8-3,"Míka, Miroslav",for
8-4,"Míka, Miroslav",abstain
8-5,"Míka, Miroslav",for
8-6,"Míka, Miroslav",for
8-7,"Míka, Miroslav",for
8-8,"Míka, Miroslav",for
8-9,"Míka, Miroslav",for
8-10,"Míka, Miroslav",for
8-11,"Míka, Miroslav",for
8-12,"Míka, Miroslav",for
8-13,"Míka, Miroslav",for
8-14,"Míka, Miroslav",for
8-15,"Míka, Miroslav",for
8-16,"Míka, Miroslav",for
8-17,"Míka, Miroslav",abstain
8-18,"Míka, Miroslav",for
8-19,"Míka, Miroslav",for
8-20,"Míka, Miroslav",for
8-21,"Míka, Miroslav",for
8-22,"Míka, Miroslav",for
8-23,"Míka, Miroslav",for
8-24,"Míka, Miroslav",for
8-25,"Míka, Miroslav",for
8-26,"Míka, Miroslav",for
8-27,"Míka, Miroslav",for
8-28,"Míka, Miroslav",for
8-29,"Míka, Miroslav",for
8-30,"Míka, Miroslav",for
8-31,"Míka, Miroslav",for
8-32,"Míka, Miroslav",for
8-33,"Míka, Miroslav",for
8-34,"Míka, Miroslav",abstain
8-35,"Míka, Miroslav",for
8-36,"Míka, Miroslav",for
8-37,"Míka, Miroslav",for
8-38,"Míka, Miroslav",for
8-39,"Míka, Miroslav",for
8-40,"Míka, Miroslav",for
8-41,"Míka, Miroslav",for
9-1,"Míka, Miroslav",for
9-2,"Míka, Miroslav",against
9-3,"Míka, Miroslav",for
9-4,"Míka, Miroslav",for
9-5,"Míka, Miroslav",for
9-6,"Míka, Miroslav",for
9-7,"Míka, Miroslav",for
9-8,"Míka, Miroslav",for
9-9,"Míka, Miroslav",abstain
9-10,"Míka, Miroslav",for
9-11,"Míka, Miroslav",for
9-12,"Míka, Miroslav",for
9-13,"Míka, Miroslav",for
9-14,"Míka, Miroslav",for
9-15,"Míka, Miroslav",for
9-16,"Míka, Miroslav",for
